分类,篇名,作者/編者/譯者,出處
1,曲突徙薪<br>（節錄《漢書‧霍光傳》，由「客有過主人者」起至「終亡火患」止）,班固,漢書
1,西門豹治鄴,褚少孫,史記
1,鳥說,戴名世,南山集
1,遺大夫種書,范蠡,暫時從缺
1,樂羊子妻<br>（節錄《後漢書‧列女傳》，由「河南樂羊子之妻者」起至「羊子感其言，復還終業」止）,范曄,後漢書
1,漁家傲（塞下秋來風景異）,范仲淹,范文正公集
1,祖逖傳,房喬,晉書
1,杯弓蛇影<br>（節錄《晉書‧樂廣傳》，由「嘗有親客」起至「沉疴頓愈」止）,房玄齡等,晉書
1,蝙蝠,馮夢龍,笑府
1,羊裘在念,浮白齋主人,雅謔
1,宋定伯捉鬼,干寶,搜神記
1,與友人書,顧炎武,日知錄
1,廉恥,顧炎武,亭林詩文集
1,項脊軒志,歸有光,詳註語譯古文觀止新編
1,漢世老人<br>（節錄，由「漢世有人，年老無子」起至「貨財充於內帑矣」止）,邯鄲淳,太平廣記
1,守株待兔<br>（節錄《韓非子‧五蠧》，由「宋人有耕者」起至「而身為宋國笑」止）,韓非,韓非子
1,老馬識途<br>（節錄《韓非子‧說林上》，由「管仲、隰朋從於桓公而伐孤竹」起至「不亦過乎」止）,韓非,韓非子
1,自相矛盾<br>（節錄《韓非子‧難一》，由「人有鬻矛與楯者」起至「為名不可兩立也」止）,韓非,韓非子
1,扁鵲見蔡桓公<br>（節錄《韓非子‧喻老》，由「扁鵲見蔡桓公」起至「桓侯遂死」止）,韓非,韓非子
1,曾子殺豬明不欺<br>（節錄《韓非子‧外儲說左上》，由「曾子之妻之市」起至「遂烹彘也」止）,韓非,韓非子
1,馬說（雜說四）,韓愈,韓昌黎集
1,丁一士,紀昀,閱微草堂筆記
1,老學究,紀昀,閱微草堂筆記
1,為官者儉則可以養廉,康熙,庭訓格言
1,小國寡民<br>（節錄《道德經》第八十章，由「小國寡民」起至「民至老死不相往來」止）,老子,道德經
1,少年中國說,梁啟超,梁任公文存
1,亡鈇<br>（節錄《列子‧說符》，由「人有亡鈇者」起至「動作態度無似竊鈇者」止）,列子,列子
1,杞人憂天<br>（節錄《列子》，由「杞國有人」起至「曉之者亦舍然大喜」止）,列子,列子
1,兩小兒辯日<br>（節錄《列子‧湯問》，由「孔子東游」起至「孰為汝多知乎？」止）,列子,列子
1,愚公移山<br>（節錄《列子‧湯問》，由「太形、王屋二山」起至「漢之陰，無隴斷焉」止）,列子,列子
1,湖之魚,林紓,畏廬文集
1,口技,林嗣環,虞初新志
1,女媧補天<br>（節錄《淮南子‧覽冥訓》，由「往古之時」起至「顓民生」止）,劉安,淮南子
1,塞翁失馬<br>（節錄《淮南子‧人間訓》，由「近塞上之人」起至「父子相保」止）,劉安,淮南子
1,大明湖,劉鶚,老殘遊記
1,明湖居聽書,劉鶚,老殘遊記
1,賣柑者言,劉基,誠意伯集
1,救虎,劉基,郁離子
1,蜀賈賣藥<br>（節錄，由「蜀賈三人皆賣藥於市」起至「今之為士者亦若是夫」止）,劉基,郁離子
1,說虎,劉基,郁離子
1,習慣說,劉蓉,養晦堂詩文集
1,緹縈救父,劉向,列女傳
1,葉公好龍<br>（節錄《新序》，由「子張見魯哀公，七日而哀公不禮」起至「『中心藏之，何日忘之！』敢托而去」止）,劉向,新序
1,狐假虎威<br>（節錄《戰國策‧楚策》，由「虎求百獸而食之」起至「以為畏狐也」止）,劉向,戰國策
1,唐雎說信陵君<br>（節錄《戰國策‧魏策》，由「信陵君殺晉鄙」起至「無忌謹受教」止）,劉向,戰國策
1,陳軫為齊說昭陽<br>（節錄《戰國策‧齊策》「昭陽為楚伐魏」至「昭陽以為然，解軍而去」）,劉向,戰國策
1,曾參殺人<br>（節錄《戰國策‧秦策二》，由「昔者曾子處費」起至「投杼逾垣而走」止）,劉向,戰國策
1,鄒忌諷齊王納諫<br>（節錄《戰國策‧齊策》，由「鄒忌脩八尺有餘」起至「此所謂戰勝於朝廷」止）,劉向,戰國策
1,蘇代止趙王伐燕<br>（節錄《戰國策‧燕策》，由「趙且伐燕」起至「惠王曰：『善。』乃止」止）,劉向,戰國策
1,小時了了（《世說新語‧言語第二》）,劉義慶,世說新語
1,荀巨伯遠看友人疾（《世說新語‧德行第一》）,劉義慶,世說新語
1,管寧華歆共園中鋤菜（《世說新語‧德行第一》）,劉義慶,世說新語
1,謝太傅寒雪日內集（《世說新語‧言語第二》）,劉義慶,世說新語
1,鍾毓兄弟小時（《世說新語‧言語第二》）,劉義慶,世說新語
1,鍾毓鍾會少有令譽（《世說新語‧言語第二》）,劉義慶,世說新語
1,三戒（並序）,柳宗元,柳河東集
1,去私<br>（節錄《呂氏春秋》，由「晉平公問於祈黃羊曰」起至「祈黃羊可謂公矣」止）,呂不韋,呂氏春秋
1,刻舟求劍<br>（節錄《呂氏春秋‧察今》，由「楚人有涉江者」起至「豈不難哉？」止）,呂不韋,呂氏春秋
1,殷長者<br>（節錄《呂氏春秋》，由「武王入殷」起至「已以此告王矣」止）,呂不韋,呂氏春秋
1,二子學弈<br>（節錄《孟子‧告子上》，由「弈秋，通國之善弈者也」起至「曰：『非然也』」止）,孟子,孟子
1,天時不如地利章<br>（節錄《孟子‧公孫丑下》，由「天時不如地利」起至「故君子有不戰，故必勝矣」止）,孟子,孟子
1,以五十步笑百步<br>（節錄《孟子‧梁惠王》上，由「梁惠王曰：『寡人之於國也』」起至「則無望民之多於鄰國也」止）,孟子,孟子
1,揠苗助長<br>（節錄《孟子‧公孫丑上》，由「宋人有閔其苗之不長而揠之者」起至「其子趨而往視之，苗則槁矣」止）,孟子,孟子
1,論四端<br>（節錄《孟子‧公孫丑上》，由「孟子曰：人皆有不忍人之心」起至「不足以事父母」止）,孟子,孟子
1,寡人願安承教<br>（節錄《孟子‧梁惠王》上，由「梁惠王曰：『寡人願安承教』」起至「王請勿疑」止）,孟子,孟子集疏
1,小人無朋<br>（節錄《朋黨論》，由「大凡君子與君子」起至「此君子之朋也」止）,歐陽修,歐陽文忠集
1,賣油翁,歐陽修,歐陽文忠集
1,為學,彭端淑,白鶴堂文錄
1,大鼠,蒲松齡,聊齋誌異
1,狼,蒲松齡,聊齋誌異
1,鏡喻,錢大昕,潛研堂文集
1,隕石,沈括,夢溪筆談
1,老面鬼,沈起鳳,諧鐸
1,狂泉<br>（節錄《宋書‧袁燦傳妙德先生傳》，由「昔有一國」起至「眾乃歡然」止）,沈約,宋書
1,周亞夫軍細柳<br>（節錄《史記‧絳侯周勃世家》，由「文帝之後六年」起至「乃拜亞夫為中尉」止）,司馬遷,史記
1,張良與黃石老人<br>（節錄《史記‧留侯世家》，由「良嘗從容步游下邳圯上」起至「常習誦讀之」止）,司馬遷,史記
1,陳涉世家<br>（節錄《史記‧陳涉世家》，由「陳涉少時」起至「燕雀安知鴻鵠之志哉」止）,司馬遷,史記
1,送東陽馬生序<br>（節錄，由「余幼時即嗜學」起至「余故道為學之難以告之」止）,宋濂,宋學士全集
1,惠崇春江晚景,蘇軾,蘇文忠公全集
1,飲湖上初晴後雨,蘇軾,蘇文忠公全集
1,題西林壁,蘇軾,蘇文忠公全集
1,記承天寺夜遊,蘇軾,志林
1,五柳先生傳,陶潛,陶淵明集
1,桃花源記,陶潛,陶淵明集
1,傷仲永,王安石,臨川集
1,教條示龍場諸生,王陽明,王陽明全集
1,貓捕雀,薛福成,庸盦全集
1,大同與小康<br>（節錄《禮記‧禮運》，由「昔者仲尼與於蜡賓」起至「是謂『小康』」止）,佚名,禮記
1,論學,佚名,論語
1,學而篇,佚名,論語譯注
1,勤學篇<br>（節錄《三字經》，由「養不教」起至「不如物」止）,佚名,三字經
1,夸父逐日<br>（節錄《山海經‧海外北經》，由「夸父與日逐走」起至「化為鄧林」止）,佚名,山海經
1,畫龍點睛<br>（節錄《神異記》，由「張僧繇嘗於金陵安樂寺」起至「未點者如故」止）,佚名,神異記
1,晏子僕御<br>（節錄《晏子春秋》，由「晏子為齊相」起至「晏子薦以為大夫」止）,佚名,晏子春秋
1,黃生借書說,袁枚,小倉山房文集
1,湖心亭看雪,張岱,陶庵夢憶
1,愛蓮說,周敦頤,周濂溪集
1,朱子家訓<br>（節錄，由「黎明即起」起至「園蔬愈珍饈」止）,朱柏廬,治家格言
1,訓學齋規<br>（節錄，由「凡讀書，須整頓几案」起至「眼口豈不到乎」止）,朱熹,朱子全集
1,淡泊明志並悲守窮廬（出自《誡子書》）,諸葛亮,諸葛亮集
1,效顰<br>（節錄《莊子‧天運》，由「西施病心而顰其里」起至「而不知顰之所以美」止）,莊子,莊子
1,臧與穀牧羊<br>（節錄《莊子‧駢拇篇》，由「臧與穀」起至「其亡羊均也」止）,莊子,莊子
1,召公諫厲王監謗<br>（節錄《國語‧周語上》，由「厲王虐。國人謗王」起至「三年，乃流王於彘」止）,左丘明,國語
1,燭之武退秦師<br>（節錄《左傳》，由「晉侯秦伯圍鄭」起至「亦去之」止）,左丘明,左傳
1,越縵堂日記,李慈銘,越縵堂日記
1,大鐵椎傳,魏禧,虞初新志
2,買花,白居易,白居易集
2,慈烏夜啼,白居易,白居易集
2,暮江吟,白居易,白居易集
2,賦得古原草送別,白居易,白居易集
2,憶江南（江南好）,白居易,白居易集
2,燕詩,白居易,白居易集
2,錢塘湖春行,白居易,白居易集
2,天淨沙·春,白樸,摭遺
2,天淨沙·秋,白樸,摭遺
2,怨歌行,班婕妤,中國詩歌寶庫：漢魏詩選
2,七步詩,曹植,曹子建集
2,磧中作,岑參,岑嘉州集
2,飲馬長城窟行,陳琳,中國詩歌寶庫：漢魏詩選
2,黃鶴樓,崔顥,崔顥集
2,八陣圖,杜甫,杜工部集
2,月夜,杜甫,杜工部集
2,月夜憶舍弟,杜甫,杜工部集
2,石壕吏,杜甫,杜工部集
2,江南逢李龜年,杜甫,杜工部集
2,江畔獨步尋花,杜甫,杜工部集
2,客至,杜甫,杜工部集
2,春夜喜雨,杜甫,杜工部集
2,春望,杜甫,杜工部集
2,絕句（兩個黃鸝鳴翠柳）,杜甫,杜工部集
2,蜀相,杜甫,杜工部集
2,聞官軍收河南河北,杜甫,杜工部集
2,兵車行,杜甫,杜詩詳註
2,泊秦淮,杜牧,樊川詩集注
2,山行,杜牧,樊川文集
2,江南春,杜牧,樊川文集
2,秋夕,杜牧,樊川文集
2,蘇幕遮（碧雲天）,范仲淹,宋詞三百首箋注
2,謁金門（風乍起）,馮延巳,中國古代詩詞名篇
2,己亥雜詩（其五）,龔自珍,龔定盦全集
2,四塊玉·閒適（舊酒投）,關漢卿,關漢卿戲曲集
2,回鄉偶書,賀知章,全唐詩
2,寄黃幾復,黃庭堅,宋詩選
2,雜感,黃仲則,中國古代詩詞名篇
2,尋隱者不遇,賈島,長江集
2,虞美人·聽雨,蔣捷,竹山詞
2,下終南山過斛斯山人宿置酒,李白,李太白全集
2,早發白帝城,李白,李太白全集
2,秋浦歌（第十五首）,李白,李太白全集
2,送友人,李白,李太白全集
2,望天門山,李白,李太白全集
2,望廬山瀑布,李白,李太白全集
2,黃鶴樓送孟浩然之廣陵,李白,李太白全集
2,獨坐敬亭山,李白,李太白全集
2,靜夜思,李白,李太白全集
2,古從軍行,李頎,李頎詩集
2,如夢令（常記溪亭日暮）,李清照,漱玉詞
2,醉花陰（薄霧濃雲愁永晝）,李清照,漱玉詞
2,夜雨寄北,李商隱,李義山詩集
2,樂遊原,李商隱,李義山詩集
2,夜上受降城聞笛,李益,古今詩刪
2,長相思（雲一緺）,李煜,南唐二主詞
2,相見歡（無言獨上西樓）,李煜,南唐二主詞
2,浪淘沙（簾外雨潺潺）,李煜,南唐二主詞
2,虞美人（春花秋月何時了）,李煜,南唐二主詞
2,題臨安邸,林升,宋詩一百首
2,五月十九日大雨,劉基,中國詩歌寶庫：元明詩選
2,竹枝詞（楊柳青青江水平）,劉禹錫,劉夢得文集
2,秋詞,劉禹錫,劉夢得文集
2,陋室銘,劉禹錫,劉夢得文集
2,烏衣巷,劉禹錫,劉夢得文集
2,江雪,柳宗元,柳河東集
2,十一月四日風雨大作（其二）,陸游,陸放翁全集
2,示兒,陸游,陸放翁全集
2,書憤,陸游,宋詩選
2,天淨沙·秋思,馬致遠,東籬樂府
2,撥不斷（布衣中）,馬致遠,元曲三百首箋
2,春曉,孟浩然,孟浩然集
2,過故人莊,孟浩然,孟浩然集
2,遊子吟,孟郊,孟東野集
2,生查子（去年元夜時）,歐陽修,六一詞
2,水仙子·尋梅,喬吉,惺惺道人樂府
2,鵲橋仙（纖雲弄巧）,秦觀,淮海集
2,對酒,秋瑾,秋瑾選集
2,水調歌頭並序（明月幾時有）,蘇軾,東坡樂府
2,浣溪沙（山下蘭芽短浸溪）,蘇軾,東坡樂府
2,日喻,蘇軾,蘇東坡集
2,天香引·西湖感舊,湯式,暫時從缺
2,移居（其二：春秋多佳日）,陶潛,陶淵明集
2,詠荊軻,陶潛,陶淵明集
2,歸園田居,陶潛,陶淵明集
2,元日,王安石,臨川集
2,泊船瓜洲,王安石,臨川集
2,梅花,王安石,臨川集
2,送杜少府之任蜀州,王勃,王子安集
2,出塞,王昌齡,王昌齡集
2,芙蓉樓送辛漸,王昌齡,王昌齡集
2,從軍行,王昌齡,王昌齡集
2,涼州詞（葡萄美酒夜光杯）,王翰,全唐詩
2,輞川閒居贈裴秀才廸,王維,唐宋詩舉要
2,九月九日憶山東兄弟,王維,王右丞集
2,竹里館,王維,王右丞集
2,相思,王維,王右丞集
2,鹿柴,王維,王右丞集
2,渭城曲·送元二使安西,王維,王右丞集
2,村行,王禹偁,小畜集
2,涼州詞（黃河遠上白雲間）,王之渙,全唐詩
2,登鸛鵲樓,王之渙,全唐詩
2,滁州西澗,韋應物,韋蘇州集
2,更漏子（玉爐香）,溫庭筠,詞律
2,夢江南（梳洗罷）,溫庭筠,溫庭筠集
2,過零丁洋,文天祥,文山先生全集
2,塞鴻秋·山行警,無名氏,暫時從缺
2,西江月·夜行黃沙道中,辛棄疾,稼軒長短句
2,破陣子（醉裏挑燈看劍）,辛棄疾,稼軒長短句
2,清平樂·村居,辛棄疾,稼軒長短句
2,醜奴兒·書博山道中壁,辛棄疾,稼軒長短句
2,臨江仙（滾滾長江東逝水）,楊慎,中國詩歌寶庫：明清詞曲選
2,小池,楊萬里,誠齋詩集
2,古詩十九首（行行重行行）,佚名,古詩十九首
2,古詩十九首（西北有高樓）,佚名,古詩十九首
2,古詩十九首（迢迢牽牛星）,佚名,古詩十九首
2,古詩十九首（庭中有奇樹）,佚名,古詩十九首
2,遷居,佚名,精選雅笑
2,式微,佚名,詩經‧邶風
2,燕燕,佚名,詩經‧邶風
2,綢繆,佚名,詩經‧唐風
2,采葛,佚名,詩經‧王風
2,木瓜,佚名,詩經‧衛風
2,子衿,佚名,詩經‧鄭風
2,桃夭,佚名,詩經‧周南
2,十五從軍征,佚名,樂府詩集
2,木蘭詩,佚名,樂府詩集
2,江南,佚名,樂府詩集
2,長歌行（青青園中葵）,佚名,樂府詩集
2,敕勒歌,佚名,樂府詩集
2,小重山（昨夜寒蛩不住鳴）,岳飛,岳忠武王集
2,滿江紅（怒髮衝冠）,岳飛,岳忠武王集
2,節婦吟,張籍,中國歷代詩選（中冊）
2,楓橋夜泊,張繼,全唐詩
2,望月懷遠,張九齡,張曲江集
2,天淨沙·魯卿庵中,張可久,小山樂府
2,慶東原·次馬致遠先輩韻,張可久,小山樂府
2,賣花聲·懷古（美人自刎烏江岸）,張可久,元曲三百首箋
2,山坡羊·潼關懷古,張養浩,雲莊休居自適小樂府
2,漁歌子（西塞山前白鷺飛）,張志和,玄真子
2,約客,趙師秀,清苑齋集
2,論詩,趙翼,甌北詩集
2,塞鴻秋·潯陽即景,周德清,暫時從缺
